City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
jalingo,24,NG,1603298555,56,8.88,11.37,82.99,2.06
torbay,75,CA,1603298528,82,47.67,-52.73,57.0,11.41
luderitz,0,NA,1603298556,33,-26.65,15.16,73.44,16.46
cape town,0,CL,1603298556,48,-36.41,-71.9,66.2,5.82
bathsheba,20,BB,1603298556,66,13.22,-59.52,89.6,12.75
ilulissat,75,GL,1603298557,94,69.22,-51.1,32.0,13.87
cobija,82,BO,1603298557,45,-11.03,-68.77,92.25,1.79
ushuaia,90,AR,1603298320,56,-54.8,-68.3,51.8,18.34
kudahuvadhoo,92,MV,1603298557,79,2.67,72.89,82.58,13.13
vasteras,90,SE,1603298557,93,59.62,16.55,50.0,6.93
mlowo,82,TZ,1603298558,50,-9.0,32.98,70.16,7.74
dabhol,3,IN,1603298558,90,17.6,73.17,76.93,3.38
cayenne,10,GF,1603298466,59,4.93,-52.33,89.6,16.11
clyde river,100,US,1603298525,76,41.3,-82.98,63.0,1.01
iqaluit,75,CA,1603298558,94,63.75,-68.51,32.0,5.82
rio gallegos,20,GR,1603298559,60,38.3,21.78,68.0,3.36
tevriz,100,RU,1603298559,94,57.51,72.4,35.53,6.33
thinadhoo,37,MV,1603298559,77,0.53,72.93,83.21,15.9
chernoyerkovskaya,77,RU,1603298560,70,45.43,37.77,46.4,6.71
matara,6,LK,1603298480,85,5.95,80.54,78.94,9.86
marathon,90,US,1603298560,99,44.9,-89.77,35.6,11.41
longyearbyen,20,SJ,1603298555,79,78.22,15.64,19.4,9.17
sisimiut,99,GL,1603298561,94,66.94,-53.67,32.45,0.38
pestravka,57,RU,1603298561,82,52.41,49.96,34.41,10.85
busselton,0,AU,1603298561,64,-33.65,115.33,54.0,11.54
mahebourg,40,MU,1603298561,73,-20.41,57.7,75.2,13.87
jamestown,75,US,1603298440,88,42.1,-79.24,64.99,14.99
kaduy,20,RU,1603298562,92,59.2,37.15,26.6,2.3
tabou,86,CI,1603298562,79,4.42,-7.35,80.08,8.59
causapscal,80,CA,1603298562,10,48.35,-67.23,41.0,16.96
san miguel,1,ML,1603298562,16,13.3,-4.9,98.1,4.92
souillac,40,MU,1603298563,73,-20.52,57.52,75.2,13.87
barmer,0,IN,1603298563,36,25.75,71.38,86.77,7.47
shubarkuduk,57,KZ,1603298563,65,49.14,56.49,41.4,10.65
goya,50,AR,1603298563,55,-29.14,-59.26,84.0,9.53
mahanoro,0,MG,1603298564,71,-19.9,48.8,71.8,3.15
muisne,75,EC,1603298564,78,0.6,-80.03,80.6,4.7
burgeo,95,CA,1603298564,57,47.62,-57.62,52.21,3.51
georgetown,20,MY,1603298545,83,5.41,100.34,82.4,4.7
buarcos,40,PT,1603298565,72,40.17,-8.88,64.99,10.29
san andres,1,ML,1603298424,16,13.3,-4.9,98.1,4.92
tasiilaq,75,GL,1603298565,86,65.61,-37.64,30.2,2.24
hermanus,0,ZA,1603298565,74,-34.42,19.23,63.0,1.01
noyabrsk,98,RU,1603298565,96,63.2,75.45,28.44,7.07
sassandra,93,CI,1603298566,79,4.95,-6.08,80.51,7.9
bengkulu,100,ID,1603298566,87,-3.8,102.27,77.11,5.93
mar del plata,20,ES,1603298566,46,43.4,-4.01,71.6,10.29
port elizabeth,76,CD,1603298566,65,-7.03,29.76,78.85,3.62
victoria,100,HK,1603298339,63,22.29,114.16,75.99,1.99
ratne,100,UA,1603298567,70,51.67,24.53,50.23,6.46
grindavik,75,IS,1603298567,80,63.84,-22.43,41.0,20.8
oksfjord,1,NO,1603298567,64,70.24,22.35,33.8,16.11
qaanaaq,84,GL,1603298567,81,77.48,-69.36,19.0,7.43
punta arenas,100,PH,1603298568,86,8.99,125.34,78.46,2.8
dzaoudzi,2,YT,1603298568,74,-12.79,45.27,80.6,10.29
port alfred,76,CD,1603298566,65,-7.03,29.76,78.85,3.62
vardo,72,NO,1603298568,92,70.37,31.11,28.4,19.46
mehamn,40,NO,1603298569,92,71.04,27.85,28.4,11.41
mahibadhoo,2,MV,1603298569,79,3.78,72.97,82.6,12.35
tshikapa,96,CD,1603298569,84,-6.42,20.8,75.38,1.36
acarau,12,BR,1603298569,53,-2.89,-40.12,88.41,20.71
porto novo,20,PT,1603298476,88,41.15,-8.61,63.0,13.87
bredasdorp,0,ZA,1603298570,68,-34.53,20.04,64.4,8.05
carnarvon,40,AU,1603298570,68,-24.87,113.63,66.2,18.34
mingaora,1,PK,1603298570,34,34.78,72.36,61.9,4.47
grand river south east,1,US,1603298571,22,38.88,-109.5,57.2,6.93
arraial do cabo,40,BR,1603298571,45,-22.84,-46.65,82.4,6.93
rawson,96,AR,1603298571,28,-43.3,-65.1,66.36,27.89
belomorsk,0,RU,1603298571,98,64.52,34.77,27.34,3.0
zambezi,14,ZM,1603298571,33,-13.54,23.1,79.99,5.59
korla,0,CN,1603298346,83,41.76,86.15,50.0,3.0
cap malheureux,75,FR,1603298572,82,49.27,-1.21,62.6,14.99
skoghall,100,SE,1603298572,100,59.32,13.47,51.8,6.93
ouango,77,CF,1603298572,90,4.31,22.56,73.11,1.32
baghdad,0,IQ,1603298525,23,33.34,44.4,86.0,11.41
boa esperanca do sul,16,CM,1603298573,81,4.43,8.97,78.22,5.14
saint-philippe,29,RE,1603298540,73,-21.36,55.77,75.2,18.34
hambantota,1,LK,1603298573,88,6.12,81.12,80.6,5.82
zapolyarnyy,40,RU,1603298574,100,69.42,30.81,21.2,4.7
meulaboh,100,ID,1603298574,84,4.14,96.13,78.66,4.59
ponta delgada,40,PT,1603298574,55,38.73,-28.27,66.2,4.7
havoysund,75,NO,1603298574,86,71.0,24.66,33.8,5.82
novoulyanovsk,52,RU,1603298575,59,54.15,48.39,35.6,17.9
hithadhoo,29,MV,1603298575,75,-0.6,73.08,83.16,14.81
siniscola,16,IT,1603298575,68,40.57,9.69,71.6,11.41
snezhnogorsk,90,RU,1603298575,92,69.19,33.25,21.2,2.24
richards bay,90,US,1603298575,80,46.84,-95.91,30.2,9.17
posadas,11,AR,1603298576,44,-27.37,-55.9,95.0,4.32
ponta do sol,40,PT,1603298574,55,38.73,-28.27,66.2,4.7
tambopata,75,PE,1603298576,74,-12.73,-69.18,84.2,3.36
qaqortoq,90,GL,1603298576,93,60.72,-46.03,32.0,4.7
klaksvik,52,FO,1603298576,75,62.23,-6.59,41.0,8.05
mugla,75,TR,1603298339,64,37.23,28.36,69.8,3.0
boca do acre,100,IT,1603298577,87,45.68,8.41,57.0,1.74
bariadi,81,TZ,1603298577,68,-2.8,33.98,74.1,9.98
haifa,20,IL,1603298463,65,32.82,34.99,78.8,11.41
abha,0,SA,1603298577,14,18.22,42.51,71.6,8.05
sao miguel do araguaia,48,IN,1603298578,84,20.51,76.21,74.34,4.36
brae,75,GB,1603298578,87,60.4,-1.35,48.2,31.09
najran,20,SA,1603298578,24,17.49,44.13,78.8,6.93
puerto madryn,40,ES,1603298487,88,36.59,-6.23,71.6,6.93
darab,0,IR,1603298579,29,28.75,54.54,59.95,2.33
virginia beach,90,US,1603298289,88,37.55,-77.45,72.0,5.82
nioro,85,GM,1603298579,37,13.35,-15.75,94.64,2.17
mitsamiouli,24,KM,1603298580,77,-11.38,43.28,80.71,5.35
djambala,83,CG,1603298580,92,-2.54,14.75,70.5,3.15
port victoria,76,CD,1603298566,65,-7.03,29.76,78.85,3.62
dikson,99,RU,1603298580,96,73.51,80.55,24.19,6.33
antofagasta,75,CL,1603298580,77,-23.65,-70.4,60.8,12.75
vila franca do campo,80,PT,1603298581,84,42.03,-8.16,57.0,7.0
florianopolis,2,BR,1603298581,57,-27.61,-48.5,82.0,16.11
chuy,53,UY,1603298581,64,-33.7,-53.46,62.51,15.28
pangnirtung,90,CA,1603298581,79,66.15,-65.71,28.4,3.36
melilla,100,ES,1603298582,68,35.29,-2.94,71.6,4.7
muros,70,ES,1603298582,76,42.78,-9.06,63.0,11.99
kalmar,90,SE,1603298582,100,56.66,16.36,54.0,9.17
sembe,95,CG,1603298582,92,1.65,14.58,73.71,1.61
znamenskoye,100,RU,1603298583,93,57.13,73.83,39.54,10.02
coihaique,0,CL,1603298583,41,-45.58,-72.07,57.2,4.7
rio grande,20,GR,1603298559,60,38.3,21.78,68.0,3.36
cidreira,60,BR,1603298531,85,-30.18,-50.21,69.17,15.01
marawi,100,PH,1603298583,90,8.0,124.29,77.0,7.0
sao filipe,48,IN,1603298578,84,20.51,76.21,74.34,4.36
barra patuca,10,BR,1603298584,26,-11.09,-43.14,94.84,6.71
marigot,20,MF,1603298584,70,18.07,-63.08,86.0,10.29
albemarle,40,US,1603298436,73,35.35,-80.2,79.0,4.68
nyrob,94,RU,1603298584,98,60.73,56.72,31.1,6.4
ati,0,TD,1603298585,10,13.22,18.34,94.03,7.99
nouakchott,4,MR,1603298585,12,18.09,-15.98,104.0,11.41
kidodi,31,TZ,1603298586,45,-7.6,37.0,81.12,1.34
port-gentil,40,GA,1603298356,78,-0.72,8.78,82.4,11.41
cururupu,74,BR,1603298586,53,-1.83,-44.87,89.13,8.23
ribeira grande,40,ES,1603298586,82,42.75,-8.44,61.0,11.41
abu kamal,7,IN,1603298587,64,24.6,72.7,71.46,1.97
comodoro rivadavia,88,BR,1603298430,39,-13.66,-59.79,90.46,2.13
besikduzu,75,TR,1603298587,77,41.05,39.23,64.4,6.93
iquique,75,CL,1603298356,56,-20.22,-70.14,68.0,14.99
trairi,9,BR,1603298587,54,-3.28,-39.27,87.71,16.69
lebu,0,CL,1603298588,67,-37.62,-73.65,53.65,16.82
bukene,59,TZ,1603298588,45,-4.23,32.88,80.1,4.97
vallenar,0,CL,1603298588,23,-28.57,-70.76,80.91,9.78
kruisfontein,0,ZA,1603298588,60,-34.0,24.73,66.0,3.0
krutinka,100,RU,1603298588,94,56.01,71.51,36.95,17.02
leh,0,IN,1603298589,50,34.17,77.58,39.18,3.76
pafos,20,CY,1603298589,56,34.77,32.42,73.4,4.7
nuuk,40,GL,1603298397,93,64.18,-51.72,32.0,4.7
ous,16,RU,1603298589,96,60.91,61.52,26.24,3.62
kalmunai,11,LK,1603298590,77,7.42,81.82,81.55,4.92
vernon,100,CA,1603298350,91,50.26,-119.27,39.0,3.0
miedzychod,100,PL,1603298590,76,52.6,15.9,55.4,3.36
varnavino,65,RU,1603298590,96,57.4,45.09,30.16,8.05
abonnema,75,NG,1603298590,70,4.71,6.79,87.8,3.36
dosso,0,NE,1603298591,17,13.05,3.19,95.36,6.91
trinidad,5,BO,1603298591,27,-14.83,-64.9,104.58,3.06
bay roberts,90,US,1603298591,76,43.73,-84.02,50.0,10.29
dusti,0,TJ,1603298580,54,37.35,68.66,57.2,4.47
northwich,90,GB,1603298592,93,53.26,-2.51,57.0,4.7
contamana,100,PE,1603298592,82,-7.33,-75.02,77.83,5.39
westport,90,US,1603298592,93,41.14,-73.36,69.01,3.36
boa vista,16,CM,1603298573,81,4.43,8.97,78.22,5.14
olafsvik,100,IS,1603298593,91,64.89,-23.71,40.98,25.57
vaasa,90,FI,1603298593,100,63.1,21.62,35.6,8.05
tilisca,50,RO,1603298593,75,45.8,23.85,44.6,3.36
mayuge,93,UG,1603298593,93,0.46,33.48,66.45,3.38
bam,0,IR,1603298593,20,29.11,58.36,61.95,7.85
codrington,46,AU,1603298594,91,-38.27,141.97,44.6,5.17
baijiantan,0,CN,1603298594,42,45.63,85.18,49.3,3.36
roald,75,NO,1603298594,81,62.58,6.13,42.8,14.99
laje,0,BR,1603298594,17,-10.18,-40.97,93.42,8.99
namanyere,93,TZ,1603298595,69,-7.52,31.05,69.71,1.83
laguna,1,US,1603298295,59,38.42,-121.42,69.01,0.47
gdov,100,RU,1603298595,93,58.74,27.81,42.78,12.57
taltal,20,CL,1603298420,59,-25.4,-70.48,64.36,7.61
serenje,32,ZM,1603298596,30,-13.23,30.24,74.84,6.17
adrar,59,MR,1603298549,13,20.5,-10.07,93.36,6.26
thompson,75,CA,1603298527,79,55.74,-97.86,24.8,2.24
wattegama,13,LK,1603298596,88,6.8,81.48,80.6,5.82
caravelas,75,BR,1603298597,73,-17.71,-39.25,79.75,9.06
hamilton,90,US,1603298597,77,39.18,-84.53,69.8,10.29
lodwar,64,KE,1603298597,28,3.12,35.6,92.55,8.41
grand gaube,1,US,1603298597,22,38.88,-109.5,57.2,6.93
araouane,0,ML,1603298597,13,18.9,-3.53,95.25,7.38
shaumiani,75,GE,1603298598,87,41.35,44.76,59.0,2.24
rumonge,100,BI,1603298598,82,-3.97,29.44,72.63,0.83
telimele,100,GN,1603298598,77,10.92,-13.33,81.34,4.16
coquimbo,75,CL,1603298409,72,-29.95,-71.34,59.0,10.29
guatire,89,VE,1603298599,57,10.48,-66.54,82.99,4.65
bombay,90,IN,1603298400,94,19.01,72.85,82.4,5.82
nagua,40,DO,1603298599,79,19.38,-69.85,86.0,4.7
salinopolis,45,BR,1603298599,64,-0.61,-47.36,85.62,13.09
lardos,20,GR,1603298600,88,36.09,28.02,66.2,4.7
santa rosa,100,PH,1603298600,87,17.49,120.43,77.83,6.53
anklam,100,DE,1603298600,91,53.86,13.69,52.0,3.0
bambari,100,CF,1603298600,86,5.77,20.68,75.43,1.39
puerto del rosario,40,ES,1603298600,88,36.59,-6.23,71.6,6.93
skjervoy,13,NO,1603298601,68,70.03,20.97,30.2,20.8
itarema,8,BR,1603298601,56,-2.92,-39.92,87.39,19.33
gramado,64,BR,1603298601,36,-29.38,-50.87,79.0,4.0
graaff-reinet,0,ZA,1603298601,18,-32.25,24.53,77.0,3.0
beyneu,5,KZ,1603298467,60,45.32,55.2,44.13,13.29
langres,12,FR,1603298602,56,47.83,5.33,68.0,19.46
villa bisono,54,IT,1603298602,70,46.2,10.13,57.0,1.54
miandrivazo,0,MG,1603298602,42,-19.52,45.47,84.45,6.2
leshukonskoye,95,RU,1603298603,98,64.9,45.76,26.92,6.71
asfi,66,MA,1603298603,83,32.3,-9.24,68.11,16.13
funtua,0,NG,1603298603,34,11.52,7.31,79.86,5.7
swiebodzice,93,PL,1603298603,81,50.86,16.33,51.8,6.93
takoradi,52,GH,1603298604,85,4.88,-1.76,80.19,11.48
yokadouma,37,CM,1603298604,80,3.52,15.05,75.33,2.84
nalut,0,LY,1603298604,32,30.33,10.85,77.47,8.48
hofn,20,IS,1603298604,69,64.25,-15.21,37.4,2.24
bati,3,ET,1603298605,34,11.18,40.02,70.43,1.21
atar,87,MR,1603298605,15,20.52,-13.05,96.33,6.91
formosa,75,AR,1603298605,37,-26.18,-58.18,98.6,5.82
eyl,6,SO,1603298583,71,7.98,49.82,83.12,7.31
kolobrzeg,100,PL,1603298605,90,54.18,15.58,52.0,19.13
inhambane,20,MZ,1603298569,78,-23.86,35.38,75.2,9.17
saldanha,0,ZA,1603298606,46,-33.01,17.94,69.8,9.17
buchanan,75,LR,1603298606,70,5.88,-10.05,86.0,5.82
ochakiv,40,UA,1603298606,71,46.61,31.55,59.0,13.42
peniche,20,PT,1603298326,75,39.36,-9.38,68.0,10.0
watsa,100,CD,1603298607,96,3.04,29.54,67.71,0.27
upernavik,99,GL,1603298607,95,72.79,-56.15,28.78,9.8
tromso,0,NO,1603298607,73,69.65,18.96,26.6,25.28
dalen,91,NL,1603298607,79,52.7,6.76,66.0,4.0
bandarbeyla,0,SO,1603298608,71,9.49,50.81,81.27,2.01
chapais,90,CA,1603298608,92,49.78,-74.85,30.2,13.87
berlevag,90,NO,1603298608,92,70.86,29.09,28.4,13.87
khor,100,RU,1603298608,81,47.89,134.95,51.08,12.06
zaozerne,62,UA,1603298608,61,45.16,33.28,58.87,5.86
banda aceh,0,IN,1603298609,27,25.48,80.33,76.95,1.79
japura,84,ID,1603298609,95,-0.32,102.35,75.63,1.21
crotone,73,IT,1603298609,59,39.09,17.12,62.6,4.7
chacabuco,66,AR,1603298609,79,-34.64,-60.47,60.01,8.01
moose factory,40,US,1603298610,52,43.66,-110.72,46.4,14.99
acari,20,PE,1603298610,35,-15.43,-74.62,77.56,11.12
saint-pierre,32,RE,1603298610,73,-21.34,55.48,75.2,18.34
zemio,100,CF,1603298610,91,5.03,25.14,72.75,2.08
qandala,0,SO,1603298611,48,11.47,49.87,83.12,1.86
abu samrah,7,IN,1603298611,64,24.6,72.7,71.46,1.97
aranos,23,NA,1603298611,13,-24.13,19.12,85.05,7.05
east london,58,IS,1603298611,64,65.0,-15.0,35.6,3.0
vila do maio,80,PT,1603298612,84,42.03,-8.16,57.0,7.0
camacha,20,PT,1603298612,60,33.08,-16.33,68.0,18.34
mumford,32,GH,1603298612,83,5.26,-0.76,80.33,13.78
soloneshnoye,30,RU,1603298613,55,51.65,84.32,44.67,6.87
vestmannaeyjar,75,IS,1603298613,80,63.44,-20.27,41.0,21.92
salalah,7,OM,1603298613,83,17.02,54.09,82.4,3.36
nicolas bravo,51,HT,1603298614,73,18.23,-73.82,83.55,10.07
santhia,100,IT,1603298614,77,45.37,8.17,55.99,0.96
yar-sale,92,RU,1603298614,97,66.83,70.83,20.91,11.83
kupino,100,RU,1603298614,50,54.37,77.3,46.92,9.33
hatillo,1,PR,1603298615,58,18.49,-66.83,89.01,6.93
mafinga,61,TZ,1603298615,41,-7.25,35.07,79.5,13.11
puerto pinasco,40,ES,1603298487,88,36.59,-6.23,71.6,6.93
pangani,13,TZ,1603298615,78,-5.43,38.97,77.34,3.18
kigoma,40,TZ,1603298615,83,-4.88,29.63,77.0,4.36
emba,65,KZ,1603298616,64,48.83,58.14,40.95,11.54
whitehills,100,GB,1603298616,88,57.67,-2.58,55.0,1.99
zalalovo,86,HU,1603298616,67,46.85,16.59,61.0,6.93
kologriv,78,RU,1603298616,96,58.83,44.32,29.79,7.99
pisco,0,PE,1603298616,64,-13.7,-76.22,69.8,10.29
cadillac,90,US,1603298423,87,44.25,-85.4,42.8,11.41
bambous virieux,40,MU,1603298617,73,-20.26,57.41,75.2,13.87
imperia,75,IT,1603298617,93,43.97,7.78,62.6,4.7
andilamena,55,MG,1603298618,89,-17.02,48.58,61.0,9.8
